company name ,naic #,year,adverse decisions company total,adverse decisions by carrier percent,adverse decisions inpatient hospital services number ,adverse decisions inpatient hospital services percent total,adverse decisions emergency room services number ,adverse decisions emergency room services percent total,adverse decisions mental health services number ,adverse decisions mental health services percent total ,adverse decisions physician services number ,adverse decisions physician services percent  total ,"adverse decisions laboratory, radiology services number","adverse decisions laboratory, radiology services percent  total ",adverse decisions pharmacy services number ,adverse decisions pharmacy services percent total ,"adverse decisions pt, ot, st services (incl inpat rehab) number ","adverse decisions pt, ot, st services (incl inpat rehab) percent  total  ",adverse decisions skilled nurse faculty sub acute nursing home number ,adverse decisions skilled nurse faculty sub acute nursing home percent  total ,adverse decisions durable medical equipment services number,adverse decisions durable medical equipment services percent  total ,adverse decisions dental number ,adverse decisions dental percent total ,adverse decisions home health services number ,adverse decisions home health services percent total ,"adverse decisions obesity, ivf, podiatry, hearing and vision number ","adverse decisions obesity, ivf, podiatry, hearing and vision percent  total ",grievances filed company total,grievances filed percent of all companies,grievance inpatient hospital services number ,grievance inpatient hospital services percent  total ,grievance emergency room services number ,grievance emergency room services percent total,grievance mental health services number ,grievance mental health services percent total ,grievance physician services number ,grievance physician services percent total ,"grievance laboratory, radiology services number","grievance laboratory, radiology services percent total ",grievance pharmacy services number ,grievance pharmacy services percent total ,"grievance pt, ot, st services (incl inpat rehab) number ","grievance pt, ot, st services (incl inpat rehab) percent total  ",grievance skilled nurse faculty sub acute nursing home number ,grievance skilled nurse faculty sub acute nursing home percent total ,grievance durable medical equipment services number,grievance durable medical equipment services percent total ,grievance dental number ,grievance dental percent total ,grievance home health services number ,grievance home health services percent total ,"grievance obesity, ivf, podiatry, hearing and vision number ","grievance obesity, ivf, podiatry, hearing and vision percent total ",grievances upheld number,grievances upheld percent total,grievances overturned number ,grievances overturned percent total,grievances modified number ,grievances modified percent total ,hospital length of stay total,hospital length of stay outcome ,grievances upheld number for hospital los,grievances upheld percent for hospital los,grievances overturned number for hospital los,grievances overturned percent for hospital los,grievances modified number for hospital los,grievances modified percent for hospital los,emergency cases - resolution hours 1 st quarter* ,emergency cases - resolution hours 2nd quarter* ,emergency cases - resolution hours 3rd  quarter* ,emergency cases - resolution hours 4th quarter* ,non-emergency cases - resolution days 1st quarter,non-emergency cases - resolution days 2nd quarter,non-emergency cases - resolution days 3rd quarter, non-emergency cases - resolution days 4th quarter,"total number of ""emergencies"" cases",emergencies outcome,internal emergency grievances upheld number,internal emergency grievances upheld percent ,internal emergency grievances overturned number,internal emergency grievances overturned percent ,internal emergency grievances modified number ,internal emergency grievances modified percent ,complaints investigated total ,complaints investigated percent ,carrier upheld by mia number ,carrier upheld by mia percent ,carrier reversed by mia number,carrier reversed by mia percent ,carrier modified by mia number ,carrier modified by mia percent ,carrier reversed itself during investigation number ,carrier reversed itself during investigation percent 
4 Ever Life Insurance Company,80985,2021,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.001,2,0.2,2,0.2,0,0,2,0.2,4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.3,7,0.7,0,0,4,2,2,1,0,0,0,0,432,0,0,0,3,1,0,0,2,2,0,0,2,1,0,0,,,,,,,,,,
"Aetna Dental, Inc.",95910,2021,693,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,693,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,,,,,,,,,,,,,0,0,0,22,,,,,,,,,,,,,,,,,,
Aetna Health Inc. ( a Pennsylvania corporation ),95109,2021,115,0.001,39,0.339,0,0,4,0.035,42,0.365,2,0.017,15,0.13,4,0.035,2,0.017,2,0.017,0,0,0,0,5,0.043,217,0.027,23,0.106,5,0.023,0,0,96,0.442,34,0.157,46,0.212,0,0,0,0,0,0,0,0,1,0.005,9,0.041,110,0.507,94,0.433,13,0.06,,,,,,,,,,,,,20.4,19.2,24.6,23.9,,,,,,,,,8,0.03,3,0.38,1,0.13,0,0,4,0.5
Aetna Health Insurance Company,,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,1,1,0,0,0,0
Aetna Life Insurance Company,60054,2021,188,0.002,69,0.367,0,0,11,0.059,68,0.362,8,0.043,19,0.101,5,0.027,2,0.011,2,0.011,0,0,1,0.005,3,0.016,143,0.018,18,0.126,1,0.007,3,0.014,53,0.371,26,0.182,31,0.217,1,0.007,0,0,1,0.007,3,0.021,1,0.007,5,0.035,80,0.559,62,0.434,1,0.007,,,,,,,,,,,,,17.3,21.7,22.3,22,,,,,,,,,3,0,1,0.33,1,1,0,0,1,0.33
"Alpha Dental Programs, Inc.",95163,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,174,0.022,0,0,0,0,3,0.021,0,0,0,0,0,0,0,0,0,0,0,0,174,1,0,0,0,0,79,0.454,71,0.408,24,0.138,,,,,,,,,,,,,22,25.6,28,33.3,,,,,,,,,,,,,,,,,,
Ameritas Life Insurance Corp.,61301,2021,285,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,1,0,0,0,0,134,0.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,1,0,0,0,0,76,0.567,46,0.343,12,0.09,,,,,,,,,,,,,34,28,24,26,,,,,,,,,1,0,0,0,0,0,0,0,1,1
"CareFirst BlueChoice, Inc.",96202,2021,21128,0.26,12,0.001,0,0,298,0.014,1182,0.056,3015,0.143,15727,0.744,85,0.004,6,0,786,0.037,4,0,9,0,4,0,1738,0.215,8,0.005,2,0.001,8,0.005,38,0.022,112,0.064,1476,0.849,6,0.003,2,0.001,83,0.048,3,0.002,0,0,0,0,648,0.373,1088,0.626,2,0.001,8,3,2,0.667,1,0.333,0,0,24,24,24,24,16.5,22.3,23.4,14.1,535,180,41,0.228,139,0.772,0,0,71,0.23,27,0.38,19,0.27,1,0.01,24,0.34
"CareFirst of Maryland, Inc.",47058,2021,7057,0.087,2,0,1,0,31,0.004,184,0.026,239,0.034,5810,0.823,14,0.002,2,0,111,0.016,659,0.093,4,0.001,0,0,901,0.112,0,0,0,0,1,0.001,6,0.007,16,0.018,796,0.883,0,0,0,0,4,0.004,78,0.087,0,0,0,0,288,0.32,608,0.675,5,0.006,,,,,,,,,24,24,24,24,15,15.5,19.8,17.1,264,86,18,0.209,68,0.791,0,0,69,0.23,16,0.23,19,0.28,1,0.01,33,0.48
CaremarkPCS Health L.L.C.,,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0.02,1,0.17,1,0.17,0,0,4,0.67
"CIGNA Dental Health of Maryland, Inc.",,2021,47,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIGNA Health and Life Insurance Company,67369,2021,17081,0.211,284,0.017,0,0,65,0.004,737,0.043,6699,0.392,5464,0.32,3499,0.205,3,0,48,0.003,162,0.009,85,0.005,35,0.002,590,0.073,15,0.025,0,0,18,0.031,65,0.11,198,0.336,201,0.341,44,0.075,0,0,2,0.003,45,0.076,1,0.002,1,0.002,311,0.527,259,0.439,20,0.034,15,5,3,0.6,1,0.2,1,0.2,10.1,34.8,21.8,29,20.9,25.3,23.4,25.7,19,19,12,0.632,6,0.316,1,0.053,17,0.06,7,0.41,5,0.29,0,0,5,0.29
Combined Insurance Company of America,62146,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,2,0.286,5,0.714,0,0,,,,,,,,,,,,,29,29,0,0,,,,,,,,,,,,,,,,,,
Connecticut General Life Insurance Company,,2021,7,0,0,0,0,0,0,0,0,0,4,0.571,0,0,3,0.429,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta Dental Insurance Company,81396,2021,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,75,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,1,0,0,0,0,46,0.613,22,0.293,7,0.093,,,,,,,,,,,,,20,21.5,31,49,,,,,,,,,2,0.01,0,0,0,0,1,1,1,0.5
Delta Dental of Pennsylvania,54798,2021,55,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,1,0,0,0,0,419,0.052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419,1,0,0,0,0,285,0.68,87,0.208,47,0.112,,,,,,,,,,,,,20,20,33,35.6,,,,,,,,,,,,,,,,,,
Dentegra Insurance Company,73474,2021,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,39,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,1,0,0,0,0,21,0.538,17,0.436,1,0.026,,,,,,,,,,,,,0,22.5,38,35.6,,,,,,,,,,,,,,,,,,
"Dental Network, Inc. The",52007,2021,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1.125,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,117,100.5,150,,,,,,,,,,,,,,,,,,
"Dominion Dental Services, Inc.",95657,2021,1111,0.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1111,1,0,0,0,0,153,0.019,0,0,0,0,0,0,1,0.25,2,0.5,0,0,0,0,0,0,0,0,153,1,0,0,0,0,79,0.516,60,0.392,14,0.092,,,,,,,,,,,,,29,29,28.5,27.4,,,,,,,,,,,,,,,,,,
Express Scripts Insurance Company,,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,1,1
Golden Rule Insurance Company,62286,2021,12,0,0,0,0,0,5,0.417,0,0,6,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0.083,4,0,0,0,0,0,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,2,0.5,0,0,,,,,,,,,,,,,0,20,0,38,,,,,,,,,,,,,,,,,,
"Group Dental Service of Maryland, Inc.",95846,2021,1922,0.024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1922,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Group Hospitalization and Medical Services, Inc.",53007,2021,5515,0.068,6,0.001,0,0,39,0.007,199,0.036,273,0.05,4522,0.82,19,0.003,0,0,80,0.015,373,0.068,4,0.001,0,0,787,0.097,1,0.001,2,0.003,4,0.005,24,0.03,30,0.038,605,0.769,1,0.001,0,0,25,0.032,95,0.121,0,0,0,0,297,0.377,481,0.611,9,0.011,1,1,1,1,0,0,0,0,24,24,24,24,19.8,25.4,27.2,0,218,65,32,0.492,33,0.508,0,0,16,0.05,7,0.44,3,0.19,0,0,6,0.38
Guardian Life Insurance Company of America,64246,2021,1263,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1263,1,0,0,0,0,548,0.068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548,1,0,0,0,0,338,0.617,94,0.172,116,0.212,,,,,,,,,,,,,3,3,3,20.3,,,,,,,,,13,0.04,5,0.38,2,0.15,0,0,6,0.46
Johns Hopkins HealthCare LLC,,2021,90,0.001,16,0.178,0,0,1,0.011,19,0.211,15,0.167,4,0.044,0,0,0,0,4,0.044,0,0,0,0,31,0.344,40,0.005,9,0.225,3,0.075,0,0,5,0.125,12,0.3,10,0.25,0,0,0,0,1,0.025,0,0,0,0,0,0,,,,,,,9,3,1,0.333,2,0.667,0,0,,,,,16,0,0,23,,,,,,,,,,,,,,,,,,
"Kaiser Foundation Health Plan-Mid-Atlantic States, Inc.",95639,2021,812,0.01,33,0.041,0,0,37,0.046,165,0.203,21,0.026,0,0,0,0,0,0,133,0.164,10,0.012,11,0.014,311,0.383,80,0.01,8,0.1,0,0,18,0.225,22,0.275,1,0.013,1,0.013,13,0.163,1,0.013,1,0.013,1,0.013,0,0,14,0.175,65,0.813,15,0.188,0,0,,,,,,,,,73,230.6,312,41.3,16.2,28.5,21.7,16.5,12,12,9,0.75,3,0.25,0,0,13,0.04,3,0.23,3,0.23,0,0,7,0.54
Kaiser Permanente Insurance Company,60053,2021,61,0.001,24,0.393,0,0,0,0,18,0.295,4,0.066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.001,3,0.375,0,0,0,0,3,0.375,0,0,0,0,2,0.25,0,0,0,0,0,0,0,0,0,0,6,0.75,2,0.25,0,0,1,1,1,1,0,0,0,0,,,,,9.8,7,2,7,,,,,,,,,,,,,,,,,,
Lincoln Life and Annuity Company of New York,,2021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lincoln National Life Insurance Company,,2021,117,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAMSI Life and Health Insurance Company,60321,2021,916,0.011,7,0.008,0,0,9,0.01,92,0.1,81,0.088,613,0.669,2,0.002,0,0,25,0.027,73,0.08,6,0.007,8,0.009,104,0.013,1,0.01,0,0,4,0.038,8,0.077,7,0.067,0,0,0,0,0,0,2,0.019,0,0,0,0,9,0.087,52,0.5,51,0.49,1,0.01,,,,,,,,,2,60,14,9,37,33,25,32,31,31,10,0.323,21,0.677,0,0,5,0.02,0,0,1,0.2,0,0,4,0.8
Metropolitan Life Insurance Company,65978,2021,668,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,668,1,0,0,0,0,21,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0,0,0,0,21,1,0,0,0,0,,,,,,,,,,,,,11.2,18.6,15.3,12.6,,,,,,,,,2,0.01,0,0,0,0,0,0,2,1
National Health Life Insurance Company,82538,2021,5,0,2,0.4,0,0,0,0,2,0.4,0,0,0,0,0,0,0,0,0,0,1,0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,,,,,,,,,,,,,6,5,0,6,,,,,,,,,,,,,,,,,,
"Optimum Choice, Inc.",96940,2021,2376,0.029,101,0.043,1,0,5,0.002,218,0.092,291,0.122,1544,0.65,26,0.011,1,0,35,0.015,62,0.026,6,0.003,86,0.036,227,0.028,4,0.018,5,0.022,1,0.004,18,0.079,43,0.189,101,0.445,7,0.031,1,0.004,4,0.018,0,0,0,0,0,0,109,0.48,112,0.493,6,0.026,,,,,,,,,20,60,14,7,35,34,32,35,34,34,12,0.353,22,0.647,0,0,5,0.02,0,0,1,0.2,0,0,4,0.8
Principal Life Insurance Company,61271,2021,695,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695,1,0,0,0,0,13,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,10,0.769,1,0.077,2,0.154,,,,,,,,,,,,,6,7,10,11,,,,,,,,,2,0.01,0,0,1,0.5,0,0,1,0.5
Reliance Standard Life Insurance Company,68381,2021,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,1,0,0,0,0,,,,,,,,,,,,,56,0,32,0,,,,,,,,,,,,,,,,,,
Standard Insurance Company,69019,2021,71,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,1,0,0,0,0,14,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,6,0.429,4,0.286,4,0.286,,,,,,,,,,,,,8,28,26,22,,,,,,,,,,,,,,,,,,
Starmount Life Insurance Company,68985,2021,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1,0,0,0,0,25,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,0,0,0,0,20,0.526,5,0.2,0,0,,,,,,,,,,,,,5,20,30,28,,,,,,,,,,,,,,,,,,
Sun Life Assurance Company of Canada,80802,2021,709,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,709,1,0,0,0,0,38,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,1,0,0,0,0,20,0.526,15,0.395,3,0.079,,,,,,,,,,,,,30,12.3,12,7,,,,,,,,,,,,,,,,,,
United Concordia Insurance Company,85766,2021,725,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,725,1,0,0,0,0,301,0.037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,1,0,0,0,0,79,0.262,158,0.525,64,0.213,,,,,,,,,,,,,6.7,7.3,7.2,7.8,,,,,,,,,,,,,,,,,,
United of Omaha Life Insurance Company,69868,2021,89,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,1,0,0,0,0,37,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,1,0,0,0,0,8,0.216,29,0.784,0,0,,,,,,,,,,,,,4.4,3.2,5.6,4,,,,,,,,,,,,,,,,,,
UnitedHealthcare Insurance Company,79413,2021,15630,0.193,447,0.029,4,0,56,0.004,1296,0.083,3466,0.222,4597,0.294,42,0.003,9,0.001,122,0.008,5263,0.337,13,0.001,315,0.02,1151,0.143,10,0.009,0,0,10,0.009,106,0.092,302,0.262,413,0.359,3,0.3,1,0.1,0,0,154,0.134,0,0,132,0.115,431,0.39,647,0.585,28,0.025,2,2,2,1,0,0,0,0,22,42,20,43,38,37,35,33,189,168,52,0.31,112,0.667,4,0.024,68,0.22,18,0.26,10,0.15,2,0.03,37,0.54
"UnitedHealthcare of the Mid-Atlantic, Inc.",95025,2021,1547,0.019,39,0.025,3,0.002,7,0.005,357,0.231,530,0.343,554,0.358,4,0.003,0,0,16,0.01,9,0.006,4,0.003,24,0.016,54,0.007,1,0.019,0,0,0,0,5,0.093,19,0.352,24,0.444,0,0,0,0,0,0,0,0,0,0,5,0.093,14,0.259,37,0.685,3,0.056,,,,,,,,,29,28,17,12,32,33,29,40,11,11,0,0,10,0.909,1,0.091,5,0.01,2,0.4,0,0,0,0,3,0.6
Wellfleet Group LLC,,2021,67,0.001,10,0.149,1,0.015,1,0.015,10,0.149,11,0.164,23,0.343,9,0.134,0,0,0,0,0,0,0,0,2,0.03,15,0.002,2,0.133,0,0,0,0,0,0,2,0.133,11,0.733,0,0,0,0,0,0,0,0,0,0,0,0,6,0.357,9,0.643,0,0,1,1,0,0,1,1,0,0,0,0,24,0,33,10,10,0,,,,,,,,,,,,,,,,,,
Wellfleet Insurance Company,32280,2021,18,0,0,0,0,0,1,0.056,0,0,8,0.444,1,0.056,8,0.444,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,,,,,,,,,,,,0,0,0,8,,,,,,,,,,,,,,,,,,
Total,,2021,81143,1.001,1092,0.013,10,0,570,0.007,4589,0.057,14673,0.181,38893,0.479,3720,0.046,25,0,1364,0.017,15134,0.187,143,0.002,825,0.01,8073,1.002,105,0.013,20,0.002,71,0.009,452,0.056,808,0.1,3716,0.46,77,0.01,5,0.00062,123,0.015,2375,0.294,3,0,182,0.023,3516,0.436,4090,0.507,382,0.047,41,18,12,0.667,5,0.2778,1,0.056,660.1,527.4,494.8,213.3,620.2,729.9,719.5,832.9,1315,608,186,0.306,416,0.684,6,0.01,308,1,90,0.292,68,0.221,5,0.016,144,0.468
4 Ever Life Insurance Company,80985,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0.001,0,0,1,0.111,0,0,5,0.556,1,0.111,2,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,,,,,,,,,,,,,7,32,0,0,,,,,,,,,,,,,,,,,,
"Aetna Dental, Inc.", ,2022,672,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,672,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
